Time,Velocity,Direction,Magnitude
29.000000000000142,0.4480857,"[[5.040093   5.7875295  1.3293847  ... 2.2289655  2.2986963  2.3721583 ]
 [5.002811   5.2510552  5.9699726  ... 2.2214398  2.2945826  2.3626149 ]
 [5.073492   0.24011934 1.3518972  ... 2.2372038  2.3097284  2.3751824 ]
 ...
 [6.027962   5.743372   5.865541   ... 5.223169   5.24644    5.2832065 ]
 [5.971184   5.76786    5.8722963  ... 5.227513   5.265375   5.336759  ]
 [5.9886923  5.8567524  5.975213   ... 5.2969956  5.3416023  5.4265294 ]]","[[1.55234266e-05 4.74074704e-06 9.23006064e-06 ... 3.31064105e-01
  3.31817746e-01 2.82745332e-01]
 [1.85424360e-05 1.05902154e-05 4.14660053e-06 ... 3.57213259e-01
  3.62068117e-01 3.14292341e-01]
 [1.09652101e-05 3.96521000e-06 9.74382692e-06 ... 3.65220606e-01
  3.75291198e-01 3.28591794e-01]
 ...
 [1.65249988e-01 2.48892173e-01 3.16222966e-01 ... 5.59223175e-01
  5.33314884e-01 4.74780262e-01]
 [1.24909714e-01 2.00724483e-01 2.70107239e-01 ... 5.06685734e-01
  4.78676319e-01 4.24688011e-01]
 [7.00241029e-02 1.19662121e-01 1.80864453e-01 ... 4.22143936e-01
  3.85103643e-01 3.23249668e-01]]"
29.100000000000144,1.5929587,"[[4.8788815  4.8954625  4.9051065  ... 2.7870042  2.6866224  2.5973535 ]
 [4.88033    4.8911543  4.892976   ... 2.724909   2.6345448  2.5528286 ]
 [4.880096   4.89176    4.8937182  ... 2.6845324  2.6084917  2.5420518 ]
 ...
 [0.57646394 0.53624296 0.5085855  ... 5.939397   5.941946   5.953274  ]
 [0.48025477 0.45635146 0.49243    ... 5.9300632  5.929985   5.943558  ]
 [0.43486416 0.42469677 0.5017582  ... 5.9138284  5.9121137  5.9308414 ]]","[[0.29238084 0.30703947 0.29891768 ... 1.6488942  1.8655673  2.2560346 ]
 [0.89111084 1.0391943  1.0940634  ... 1.7344449  1.9428219  2.377467  ]
 [1.2581202  1.4268086  1.4675668  ... 1.7599713  1.938833   2.3795452 ]
 ...
 [0.6924997  0.8389393  0.9845198  ... 1.4306735  1.3139215  1.142393  ]
 [0.44353598 0.6077031  0.796384   ... 1.3290856  1.1880413  0.99235356]
 [0.19638036 0.33317482 0.5299421  ... 1.0953442  0.92519164 0.70754784]]"
29.200000000000145,1.1049751,"[[1.7775211  1.7382206  1.7268289  ... 2.4704907  2.5004435  2.568233  ]
 [1.7422717  1.704286   1.7006049  ... 2.4376512  2.4719148  2.551042  ]
 [1.7151053  1.6490182  1.6700664  ... 2.4183013  2.4559093  2.5433733 ]
 ...
 [0.9412463  0.9346884  0.9295349  ... 2.934641   2.94945    2.9579794 ]
 [1.0154508  0.99711    0.9717742  ... 2.836992   2.8371146  2.8180315 ]
 [1.0691662  1.0252018  0.98360145 ... 2.7629266  2.7651446  2.7451072 ]]","[[4.1559304e-04 6.3828088e-04 7.7302905e-04 ... 2.2493124e+00
  2.3257864e+00 2.2760746e+00]
 [5.2229787e-04 8.4775907e-04 1.1007149e-03 ... 2.2895191e+00
  2.3993292e+00 2.3526866e+00]
 [3.9902315e-04 6.8048690e-04 1.0159721e-03 ... 2.2471712e+00
  2.4104578e+00 2.3831944e+00]
 ...
 [6.2087148e-01 6.9081551e-01 7.4636865e-01 ... 7.1474153e-01
  5.9457582e-01 4.6040040e-01]
 [5.0895321e-01 6.1821038e-01 7.0266300e-01 ... 6.7310399e-01
  5.5423701e-01 4.1569597e-01]
 [2.1455353e-01 3.3158693e-01 4.6318623e-01 ... 5.2100247e-01
  4.0812498e-01 2.8098279e-01]]"
29.300000000000146,1.1930158,"[[4.8735485  4.909679   4.937226   ... 2.1584466  2.1014986  2.0374727 ]
 [4.866653   4.8867674  4.897059   ... 2.1843224  2.145351   2.0880039 ]
 [4.862928   4.8764715  4.881405   ... 2.212345   2.1939187  2.1482759 ]
 ...
 [6.0743785  5.918117   5.6640873  ... 0.769175   0.8538159  0.96737605]
 [5.9779077  5.759142   5.466067   ... 0.79922986 0.84147865 0.9178939 ]
 [5.481867   5.500058   5.2667713  ... 0.8865495  0.88423765 0.9180509 ]]","[[0.14055686 0.19307482 0.21532848 ... 0.677441   0.66657054 0.6271793 ]
 [0.32074082 0.4358027  0.5104771  ... 0.7541846  0.7467416  0.69959736]
 [0.55936444 0.7045034  0.7842443  ... 0.7916818  0.78617465 0.7310963 ]
 ...
 [0.23846002 0.49041477 0.656767   ... 0.5159203  0.4608022  0.4094443 ]
 [0.12989926 0.38395104 0.61713445 ... 0.42850667 0.39133468 0.35062718]
 [0.07208662 0.2681292  0.524236   ... 0.29179734 0.26558158 0.23423049]]"
29.400000000000148,1.5655414,"[[4.703626  4.712527  4.704525  ... 3.362143  3.3658228 3.370279 ]
 [4.667605  4.6827016 4.6743355 ... 3.3843699 3.3904827 3.3991373]
 [4.5507784 4.5878277 4.5982757 ... 3.387807  3.39329   3.4007926]
 ...
 [3.5744565 3.596034  3.615509  ... 3.144728  3.1447866 3.1477022]
 [3.6350024 3.6670127 3.6612914 ... 3.1261144 3.1223488 3.1202934]
 [3.5842164 3.668078  3.666384  ... 3.0975926 3.087099  3.0756645]]","[[0.33916083 0.466186   0.57052904 ... 3.0673008  2.9968865  2.8222969 ]
 [0.46018758 0.58932215 0.70325696 ... 3.1598663  3.121157   3.0172296 ]
 [0.5696293  0.6945794  0.804956   ... 3.167039   3.136326   3.062925  ]
 ...
 [0.55287814 1.0406451  1.4390466  ... 1.4433475  1.3298154  1.0992267 ]
 [0.30845475 0.6550623  1.0847789  ... 1.2155569  1.1017671  0.89955336]
 [0.11645973 0.27684736 0.53904927 ... 0.9540652  0.8448119  0.6796126 ]]"
29.50000000000015,1.9013252,"[[2.642738  2.6837971 2.672157  ... 3.0545518 2.9607534 1.7926043]
 [2.687599  2.7173667 2.7036629 ... 3.0772254 2.968926  1.7542608]
 [2.6519148 2.6782072 2.672606  ... 3.0891883 2.9583874 1.7378486]
 ...
 [3.3497043 3.273478  3.287658  ... 2.9940388 2.997453  2.985445 ]
 [3.3636065 3.277119  3.2895625 ... 2.9538689 2.9513688 2.937024 ]
 [3.5128298 3.369597  3.3402486 ... 2.8856318 2.8759077 2.8563516]]","[[0.36727017 0.4701834  0.59522873 ... 1.756768   1.2050195  0.37588874]
 [0.66691333 0.78942305 0.94517565 ... 1.8473387  1.3016597  0.43957645]
 [1.0070362  1.1432528  1.3276491  ... 1.8930308  1.357339   0.4841515 ]
 ...
 [0.85736185 1.0931456  1.2442447  ... 1.2759718  0.99887943 0.72052217]
 [0.53513885 0.8296938  1.06546    ... 1.0972573  0.80887103 0.5422053 ]
 [0.23688705 0.4544811  0.72141886 ... 0.83735263 0.58427626 0.355802  ]]"
29.60000000000015,1.9783635,"[[2.799602  2.82259   2.8279622 ... 3.038024  3.038135  2.9798467]
 [2.7723699 2.8033664 2.8118572 ... 3.045647  3.0405085 2.9753587]
 [2.764274  2.801665  2.8153412 ... 3.037422  3.0332727 2.9758434]
 ...
 [2.3733883 2.5466788 2.578635  ... 3.349456  3.3115273 3.2673178]
 [2.2655098 2.4704165 2.5484087 ... 3.317269  3.2893608 3.253788 ]
 [2.1843953 2.412556  2.545679  ... 3.2807689 3.2623725 3.238315 ]]","[[0.21670265 0.3946081  0.5687106  ... 0.7578775  0.706005   0.5110194 ]
 [0.32030702 0.5428766  0.73545885 ... 0.8170672  0.771888   0.58583957]
 [0.44025373 0.7021953  0.9107927  ... 0.8421529  0.7849822  0.61420566]
 ...
 [2.0406482  2.8662508  3.4764416  ... 2.2028987  2.1215923  1.966516  ]
 [1.4168332  2.220321   2.9027808  ... 1.7065898  1.6042593  1.4705715 ]
 [0.84709835 1.4704372  2.093794   ... 1.1321081  1.0455822  0.9656329 ]]"
29.700000000000152,3.9588997,"[[3.7008474 3.6500971 3.6295717 ... 2.8902733 2.8544514 2.8047035]
 [3.8940902 3.8313932 3.789063  ... 2.8912709 2.8558607 2.8127604]
 [4.0085044 3.9372203 3.8846493 ... 2.8874645 2.8625774 2.834618 ]
 ...
 [3.5093799 3.4821336 3.4507284 ... 3.4034448 3.3891509 3.4063385]
 [3.669589  3.6094663 3.5391386 ... 3.4088051 3.3959503 3.4141784]
 [3.9316013 3.8359625 3.7173285 ... 3.4053977 3.399947  3.4138205]]","[[0.2759516  0.33126152 0.36169678 ... 2.2573688  1.3172501  0.50258857]
 [0.46698067 0.544857   0.58427966 ... 2.8617263  1.8276073  0.8339354 ]
 [0.75630707 0.8644089  0.91215163 ... 3.2727962  2.2990167  1.2682835 ]
 ...
 [4.8431525  4.9735107  5.03424    ... 1.5439179  1.3232361  0.8561928 ]
 [3.3638995  3.6707113  3.9103177  ... 1.0001448  0.8448935  0.5542624 ]
 [1.7476736  1.9726393  2.2533162  ... 0.5669627  0.49184462 0.3595892 ]]"
29.800000000000153,1.3648767,"[[4.5635386 4.483058  4.4104214 ... 3.829812  3.8451166 3.8758152]
 [4.63828   4.569344  4.487283  ... 3.894098  3.9312983 3.9829557]
 [4.6682634 4.609913  4.525157  ... 3.9207263 3.9738853 4.043318 ]
 ...
 [2.7484198 2.591589  2.647748  ... 3.3447206 3.3418941 3.3301392]
 [2.708134  2.52408   2.6011848 ... 3.33972   3.341942  3.334546 ]
 [2.6609645 2.4450934 2.55276   ... 3.3106642 3.318432  3.3167634]]","[[0.0089735  0.0092201  0.009834   ... 0.06365386 0.04612692 0.03121809]
 [0.0170793  0.01657168 0.01731718 ... 0.15712221 0.11732229 0.08240481]
 [0.02786064 0.02646283 0.02742146 ... 0.3356984  0.2585224  0.18694422]
 ...
 [0.69527155 1.035203   1.1818979  ... 0.9318406  0.746475   0.58792377]
 [0.4623293  0.82126755 1.0043703  ... 0.8295674  0.659681   0.50986415]
 [0.22419156 0.5232367  0.73191935 ... 0.6483189  0.5026224  0.37320244]]"
29.900000000000155,5.216905,"[[4.3494573 4.2664933 4.1950874 ... 3.3648312 3.3764684 3.3775194]
 [4.414548  4.3140254 4.230591  ... 3.3804479 3.3855898 3.375338 ]
 [4.4230223 4.2976055 4.201968  ... 3.4214418 3.4208953 3.3961387]
 ...
 [3.5478435 3.5473669 3.5494325 ... 3.5002677 3.5061064 3.5682154]
 [3.5179927 3.5210767 3.5258017 ... 3.5206344 3.5272868 3.5841782]
 [3.553656  3.5514898 3.5538926 ... 3.530362  3.5390344 3.5912876]]","[[0.00521956 0.00851898 0.0138619  ... 0.50158846 0.37838408 0.2716265 ]
 [0.01048879 0.01559966 0.02410449 ... 1.1305729  0.85323113 0.60391045]
 [0.01552894 0.02292834 0.03531159 ... 2.043605   1.5988916  1.133649  ]
 ...
 [3.932281   4.5427737  4.934632   ... 1.7964118  1.2767733  0.6627144 ]
 [3.4685755  4.1328135  4.5876164  ... 1.396589   0.96856064 0.5140173 ]
 [2.90786    3.6124027  4.137383   ... 0.7897421  0.5279217  0.28130758]]"
30.000000000000156,2.398853,"[[4.191608  4.1601067 4.1071267 ... 3.8723164 3.4586728 2.4739168]
 [4.1812315 4.1550207 4.129367  ... 3.9386644 3.4865966 2.3678532]
 [4.141226  4.11473   4.0968113 ... 3.9864995 3.627133  2.4778168]
 ...
 [3.689206  3.63128   3.5922177 ... 3.8087904 3.857177  3.8645918]
 [3.6220772 3.5542781 3.5073683 ... 3.811808  3.8585687 3.8555512]
 [3.6399488 3.5592592 3.4998019 ... 3.8344479 3.8882506 3.8847654]]","[[0.01173109 0.01901863 0.03007155 ... 0.1907089  0.07742173 0.04048466]
 [0.02958497 0.04884984 0.07554883 ... 0.34856695 0.12446017 0.06751508]
 [0.05734815 0.10079464 0.15686402 ... 0.5642897  0.21152845 0.09709132]
 ...
 [1.1731662  1.3537177  1.4655236  ... 0.4144317  0.24745366 0.16577865]
 [0.9011811  1.075198   1.1855613  ... 0.2357259  0.14052759 0.09722586]
 [0.5181083  0.6291484  0.7029005  ... 0.10163724 0.05638485 0.03900877]]"
30.100000000000158,4.1003227,"[[3.697554  3.65473   3.6589713 ... 2.4559662 2.0431058 1.921572 ]
 [3.687617  3.646821  3.6491706 ... 2.6983793 2.1486428 1.9743202]
 [3.6806872 3.637375  3.6380522 ... 2.8628252 2.220567  2.0240178]
 ...
 [3.9057736 3.8947437 3.8853388 ... 4.2753973 4.281079  4.262016 ]
 [3.8802702 3.8728669 3.864984  ... 4.269263  4.2760663 4.2540174]
 [3.8619545 3.855306  3.84531   ... 4.260467  4.265487  4.2416396]]","[[0.02576985 0.03677222 0.07328022 ... 0.8309935  1.0527177  1.2232088 ]
 [0.03885512 0.05855243 0.12042609 ... 1.059808   1.3365386  1.6162958 ]
 [0.04778056 0.07659337 0.16506271 ... 1.2478235  1.550136   1.8993306 ]
 ...
 [1.2513117  1.3905009  1.4867109  ... 1.3664211  1.0954951  0.7278374 ]
 [0.7680476  0.8754657  0.95479167 ... 1.0827385  0.8329869  0.5229633 ]
 [0.38578933 0.46202403 0.5279338  ... 0.91296464 0.67904335 0.41868263]]"
30.20000000000016,4.602605,"[[4.471677  4.578697  4.640524  ... 4.041518  4.0392904 4.02696  ]
 [4.4429765 4.559505  4.6292686 ... 4.0444136 4.0427084 4.036335 ]
 [4.430443  4.545642  4.6189995 ... 4.0594726 4.055695  4.051315 ]
 ...
 [4.5312023 4.4345117 4.3885303 ... 3.6351497 3.6286986 3.6142087]
 [4.5514326 4.4456186 4.393383  ... 3.6316583 3.6258268 3.6109664]
 [4.580629  4.460884  4.3972063 ... 3.6479263 3.6449087 3.6309452]]","[[0.20064509 0.95972157 2.278541   ... 2.4468362  2.3558497  2.130738  ]
 [0.30021498 1.205588   2.7405725  ... 2.691852   2.6061633  2.4166172 ]
 [0.36929682 1.3218292  2.9854257  ... 2.9285872  2.8324885  2.6543703 ]
 ...
 [1.9526697  3.21581    4.090636   ... 5.0382566  4.7595797  4.272887  ]
 [1.3600556  2.4153535  3.2124684  ... 3.6742992  3.3221562  2.7915323 ]
 [0.72900814 1.3674479  1.9106219  ... 1.5289787  1.2707506  0.98230094]]"
30.30000000000016,6.9391756,"[[2.828466  2.526578  2.392716  ... 4.596847  4.600792  4.5850863]
 [2.559454  2.3871155 2.3518863 ... 4.5792956 4.5804787 4.5601497]
 [2.483775  2.3932204 2.3751428 ... 4.562044  4.561134  4.5367684]
 ...
 [2.4749587 2.8487117 3.413242  ... 4.084254  4.093746  4.1189146]
 [2.3706744 2.5307481 3.0368981 ... 4.0865297 4.0974636 4.1171007]
 [2.4204457 2.4230447 2.711504  ... 4.08093   4.094774  4.052708 ]]","[[9.5860958e-03 3.5381176e-02 1.4286423e-01 ... 1.8822721e+01
  1.7938644e+01 1.5537501e+01]
 [1.6453739e-02 5.9520848e-02 1.9925424e-01 ... 1.8745661e+01
  1.8139399e+01 1.6264009e+01]
 [2.4351830e-02 8.6233206e-02 2.5333163e-01 ... 1.7891407e+01
  1.7383421e+01 1.5893507e+01]
 ...
 [1.5154797e+00 1.8467109e+00 2.4776416e+00 ... 7.8311276e+00
  6.8808527e+00 4.8110576e+00]
 [1.2774960e+00 1.5882521e+00 1.7834537e+00 ... 7.3194957e+00
  5.3797631e+00 2.5048814e+00]
 [8.4327257e-01 1.1715919e+00 1.2695101e+00 ... 5.9238148e+00
  3.0973694e+00 7.1853721e-01]]"
30.400000000000162,5.1793656,"[[3.306589  3.1732059 3.0515752 ... 4.3597517 4.3116374 4.2091265]
 [3.5289526 3.227936  3.094046  ... 4.355488  4.3270645 4.2748046]
 [3.5312827 3.252174  3.133667  ... 4.351299  4.328248  4.2904468]
 ...
 [4.256486  4.257949  4.2424517 ... 4.3432755 4.390902  4.2268114]
 [4.259699  4.2617235 4.2455206 ... 4.3445334 4.3853636 4.2078443]
 [4.2595897 4.2671967 4.253219  ... 4.347966  4.3977494 4.2349625]]","[[0.0222729  0.13498752 0.38103732 ... 5.2756076  4.618716   3.7278342 ]
 [0.03639802 0.17291476 0.45450708 ... 6.07728    5.9461656  5.7236238 ]
 [0.05901499 0.21913421 0.50782466 ... 6.21853    6.206472   6.219883  ]
 ...
 [2.969491   3.7305503  4.8320456  ... 2.8363109  0.87475216 0.28816643]
 [2.613665   3.4500809  4.608882   ... 2.6423361  0.76326114 0.22429106]
 [1.6844724  2.688737   3.9759023  ... 2.0722234  0.53489035 0.13965659]]"
30.500000000000163,4.9062123,"[[2.2271247 1.6758183 1.5684978 ... 3.911178  3.9325275 3.9663267]
 [4.506953  1.9333174 1.6057855 ... 3.9660218 3.975727  3.9994733]
 [4.541245  1.6633246 1.5872455 ... 4.0266905 4.0286846 4.0434446]
 ...
 [4.641632  4.5904374 4.46999   ... 4.483015  4.484277  4.456812 ]
 [4.6477275 4.6150284 4.5187716 ... 4.496665  4.4989853 4.4731426]
 [4.643549  4.6189904 4.544803  ... 4.5139627 4.518072  4.4965067]]","[[6.4916774e-03 1.5669662e-01 4.1496772e-01 ... 6.5312104e+00
  6.5954375e+00 6.4970980e+00]
 [8.4451549e-02 1.1187630e-01 4.8106113e-01 ... 6.6682763e+00
  6.6764369e+00 6.5697236e+00]
 [7.3829733e-02 2.3980501e-01 6.6738659e-01 ... 6.7365260e+00
  6.7064676e+00 6.5937667e+00]
 ...
 [2.0451291e+00 2.5130570e+00 3.1941085e+00 ... 2.1730506e+00
  1.4774848e+00 8.2043636e-01]
 [1.6716255e+00 2.0687187e+00 2.7336791e+00 ... 1.9110817e+00
  1.2392838e+00 6.3540012e-01]
 [9.2575043e-01 1.2409302e+00 1.8335929e+00 ... 1.4643081e+00
  8.5340405e-01 3.7536225e-01]]"
30.600000000000165,5.382767,"[[4.5591826 4.6043005 4.6275253 ... 4.4170365 4.3975697 4.3293586]
 [4.554346  4.5958776 4.6214547 ... 4.404245  4.3834677 4.315953 ]
 [4.546032  4.5862    4.6196012 ... 4.396726  4.3744082 4.306188 ]
 ...
 [3.9959507 3.911107  4.005962  ... 3.8523643 3.8885283 3.9645393]
 [3.9147751 3.7574582 3.8402538 ... 3.8955812 3.9277897 4.0016003]
 [3.6350186 3.4421725 3.5009077 ... 3.9342341 3.9689476 4.0520635]]","[[3.5468047  5.2759356  7.209799   ... 9.013454   9.053869   7.7658806 ]
 [4.058188   5.8651814  7.93298    ... 8.864623   8.943438   7.998433  ]
 [4.7276473  6.7909346  8.502104   ... 8.656796   8.727824   7.9888864 ]
 ...
 [0.05222036 0.11972237 0.24669473 ... 4.4766345  1.904462   0.27741727]
 [0.03429684 0.06740314 0.1225013  ... 3.888806   1.6235421  0.24049672]
 [0.01516238 0.02975925 0.04826781 ... 2.9889066  1.1926787  0.17534295]]"
30.700000000000166,8.396614,"[[2.6133037 1.9681876 1.6990293 ... 4.171117  4.1141114 4.0945196]
 [3.7609534 3.0096657 1.8363662 ... 4.149612  4.109997  4.1043196]
 [4.0791078 3.7086864 2.0904057 ... 4.1176705 4.11713   4.1344404]
 ...
 [3.9422987 4.079592  4.1578894 ... 4.106562  4.2129874 4.264241 ]
 [3.7024117 3.8937542 4.0138903 ... 4.066446  4.1684203 4.21183  ]
 [3.5741293 3.686259  3.7729092 ... 3.9919128 4.064093  4.0691547]]","[[1.1114761e+00 2.3459897e+00 6.1448441e+00 ... 5.9591136e+00
  4.7917614e+00 4.2352400e+00]
 [2.0497761e+00 1.5725782e+00 4.8026934e+00 ... 6.9108238e+00
  5.9137802e+00 5.5779572e+00]
 [4.0766869e+00 2.6864972e+00 3.8420041e+00 ... 7.7295051e+00
  7.1622429e+00 7.1358848e+00]
 ...
 [4.7665469e-02 8.9878261e-02 1.6268887e-01 ... 6.0806006e-01
  1.7319964e-01 9.2580244e-02]
 [1.7617131e-02 3.0490987e-02 5.2150574e-02 ... 4.2553416e-01
  1.3020302e-01 6.7293473e-02]
 [6.9990852e-03 8.9765592e-03 1.1565261e-02 ... 2.8243566e-01
  9.0070166e-02 4.1622184e-02]]"
30.800000000000168,2.603197,"[[4.2812004 4.2881403 4.287136  ... 4.214193  4.2428827 4.2813635]
 [4.2374835 4.2445683 4.247477  ... 4.2157297 4.2465124 4.284142 ]
 [4.234526  4.241455  4.2463846 ... 4.2327247 4.264308  4.29792  ]
 ...
 [4.2980475 4.359841  4.3554068 ... 4.890992  4.7367043 4.26049  ]
 [4.357073  4.4175987 4.4134207 ... 4.939207  4.92196   4.646379 ]
 [4.408627  4.461284  4.4599113 ... 4.9804296 5.041091  4.8938203]]","[[3.3848259e+00 3.6509693e+00 3.6518779e+00 ... 2.8663518e+00
  2.8969483e+00 2.9790742e+00]
 [3.8733892e+00 4.0553055e+00 4.0715680e+00 ... 2.8697853e+00
  2.9113288e+00 2.9983263e+00]
 [4.1611471e+00 4.2893848e+00 4.3136559e+00 ... 2.8961320e+00
  2.9454141e+00 3.0309439e+00]
 ...
 [2.1138934e-02 4.2872027e-02 5.2738365e-02 ... 1.3819090e-01
  3.5421535e-02 1.2355325e-02]
 [1.5492289e-02 3.2231003e-02 3.9470416e-02 ... 1.1812560e-01
  3.0222107e-02 8.6127287e-03]
 [1.1237843e-02 2.3455804e-02 2.8332299e-02 ... 8.2947865e-02
  1.9538352e-02 3.8506459e-03]]"
30.90000000000017,7.448556,"[[4.256331  4.2544594 4.252414  ... 4.254416  4.233813  4.227397 ]
 [4.235937  4.236241  4.234857  ... 4.2335367 4.22131   4.2173066]
 [4.22052   4.2218237 4.221045  ... 4.2272544 4.2153606 4.2115326]
 ...
 [4.16547   4.1897774 4.200335  ... 2.4575973 2.4169734 2.3899813]
 [4.17697   4.200296  4.207924  ... 2.5123446 2.391008  2.286114 ]
 [4.177328  4.2029724 4.2082863 ... 2.6165764 2.3912609 2.254446 ]]","[[14.486073   14.709344   14.699043   ... 13.576529   13.017738
  12.357193  ]
 [16.758314   16.873886   16.857107   ... 13.441257   12.934862
  12.313927  ]
 [17.242058   17.294144   17.28911    ... 13.428301   12.936283
  12.32073   ]
 ...
 [ 0.56657887  0.9782785   1.553994   ...  0.11819636  0.08370387
   0.05744651]
 [ 0.40499926  0.72348434  1.1869022  ...  0.07645726  0.05573113
   0.04360456]
 [ 0.24777748  0.45867395  0.77918416 ...  0.04739756  0.03540839
   0.02989219]]"
31.00000000000017,2.1924016,"[[2.699147  2.6687615 2.6318986 ... 3.94577   3.9649847 3.9869251]
 [2.700201  2.6778684 2.6399527 ... 3.9278703 3.9496334 3.9768095]
 [2.6923313 2.681936  2.6580563 ... 3.8891468 3.9109964 3.9472125]
 ...
 [3.367835  3.347389  3.3366973 ... 4.531939  4.5342035 4.5259604]
 [3.3397121 3.3249733 3.3028457 ... 4.53677   4.5359845 4.5248303]
 [3.2503905 3.2740638 3.2709522 ... 4.544427  4.5404425 4.5260606]]","[[1.3553766e-03 2.2056953e-03 3.5531668e-03 ... 1.7092454e+00
  1.6048722e+00 1.4471166e+00]
 [2.3788440e-03 3.9222459e-03 5.7291300e-03 ... 2.3515975e+00
  2.2684195e+00 2.1266570e+00]
 [4.2160121e-03 7.1734497e-03 9.9926796e-03 ... 2.8209262e+00
  2.7573004e+00 2.6359446e+00]
 ...
 [7.0550424e-01 9.8864919e-01 1.1487902e+00 ... 2.2579422e+00
  2.0051367e+00 1.7221518e+00]
 [4.9772230e-01 8.2106972e-01 1.0227623e+00 ... 1.7360055e+00
  1.5402073e+00 1.3319769e+00]
 [2.8547844e-01 6.2045735e-01 8.9435560e-01 ... 1.2514116e+00
  1.1273174e+00 9.9505764e-01]]"
31.100000000000172,4.9791822,"[[1.1897072  1.3675947  1.4612386  ... 4.0979776  4.11179    4.1210494 ]
 [0.769622   0.9231554  1.0867531  ... 4.1034317  4.120512   4.129751  ]
 [0.35589594 0.49912488 0.70162165 ... 4.103855   4.1253304  4.1358685 ]
 ...
 [4.1298847  4.122193   4.121606   ... 4.1274943  4.1192865  4.100302  ]
 [4.1358852  4.12399    4.1220875  ... 4.1275663  4.1174555  4.0922747 ]
 [4.141366   4.127289   4.1251574  ... 4.131576   4.117314   4.081573  ]]","[[1.0589460e-03 1.7840430e-03 2.8319885e-03 ... 3.0735538e+00
  2.7650104e+00 2.2769895e+00]
 [1.7181274e-03 2.6915576e-03 3.8974029e-03 ... 3.6633694e+00
  3.3696268e+00 2.8392165e+00]
 [2.3657638e-03 3.4255406e-03 4.1200328e-03 ... 4.0486732e+00
  3.8057528e+00 3.2844388e+00]
 ...
 [5.4931631e+00 6.4756455e+00 6.7929821e+00 ... 6.7566710e+00
  6.3234458e+00 5.7664480e+00]
 [4.9641867e+00 6.2238283e+00 6.6311917e+00 ... 6.4895234e+00
  5.9483566e+00 5.2295651e+00]
 [4.4193120e+00 5.9470057e+00 6.4482422e+00 ... 5.8708863e+00
  5.0879312e+00 4.0878739e+00]]"
31.200000000000173,4.836858,"[[0.5228201  2.287021   2.7758527  ... 2.7837539  3.0564394  3.6438806 ]
 [0.07140252 5.190914   3.2648067  ... 3.0147185  3.2920012  3.7437773 ]
 [6.1772885  5.1536794  3.6396687  ... 3.2578468  3.4309626  3.7796357 ]
 ...
 [4.1261363  4.1421943  4.1444426  ... 4.415602   4.3582325  4.3519177 ]
 [4.0637994  4.102896   4.123099   ... 4.4122634  4.358843   4.3525558 ]
 [3.8178198  3.9194086  3.9970427  ... 4.4101553  4.361719   4.3558016 ]]","[[5.9107311e-05 1.3672076e-04 8.4210356e-04 ... 2.1663013e+00
  1.6050849e+00 1.5153751e+00]
 [9.8671670e-05 2.2433140e-05 9.3822484e-04 ... 2.3597012e+00
  1.9881955e+00 2.0132220e+00]
 [1.4434311e-04 1.8015275e-04 1.5126297e-03 ... 2.5395417e+00
  2.2814050e+00 2.2839317e+00]
 ...
 [3.3805695e+00 3.6262190e+00 3.7989995e+00 ... 3.1211584e+00
  3.1917214e+00 3.3043373e+00]
 [2.3850584e+00 2.7725449e+00 3.0695975e+00 ... 3.0626118e+00
  3.1456628e+00 3.2684429e+00]
 [1.1043094e+00 1.3620440e+00 1.6389982e+00 ... 3.0112391e+00
  3.1041739e+00 3.2302842e+00]]"
31.300000000000175,7.6524224,"[[3.7660866 3.757364  3.6884186 ... 4.0877657 4.096967  4.0986123]
 [3.6893425 3.6225865 3.5238452 ... 4.11949   4.1351957 4.145205 ]
 [3.426845  3.3931956 3.3483958 ... 4.138332  4.1555204 4.1659956]
 ...
 [3.8235161 4.1585727 4.1980405 ... 4.2560215 4.2542095 4.253427 ]
 [3.9849682 4.2092147 4.235441  ... 4.2516265 4.250768  4.2504444]
 [4.1208086 4.2628508 4.2792554 ... 4.2501197 4.249457  4.2490287]]","[[ 0.01455011  0.04561014  0.12743026 ...  5.7536645   5.028648
   4.1160765 ]
 [ 0.01932356  0.06502163  0.1904477  ...  7.0596166   6.6669145
   6.0479083 ]
 [ 0.02493421  0.09214773  0.27934012 ...  7.485381    7.2523727
   6.8316183 ]
 ...
 [ 2.864966    7.563284    9.368662   ... 10.319014   10.15478
   9.9590845 ]
 [ 3.1199293   7.802063    9.567576   ... 10.115914    9.929769
   9.729486  ]
 [ 3.136438    7.6515903   9.4297     ...  9.971981    9.695864
   9.378172  ]]"
